% @@@@@ Resources used: (0 0 22 0)
(alg
  (mkkl 1952428244750614934 23 29887)
  (update!-pline 1274874407923293250 85 109746)
  (mapcarcar 425024914222033562 38 48571)
  (aconc 1980904439834306577 14 17710)
  (!*a2k 1853923335222721425 29 35760)
  (multop 263706032004753716 24 29124)
  (subs2!* 1176509140207598974 18 21723)
  (simpexpt2 937738884172464119 351 419340)
  (freeof 1332116323806541010 21 23845)
  (exptsq 1493820569586024141 145 158304)
  (total!-degree!-in!-powers 1332782792841291032 53 57803)
  (multiply!-by!-constant!-mod!-p 
                              487611354158106736 38 41197)
  (canprod 2015519638530813897 234 248807)
  (revalx 1238719321379615845 20 20112)
  (factorf 1389636381305221357 207 201808)
  (arglist_member 1448133497086074019 25 24299)
  (gcdld 1316750812650340790 41 37320)
  (gcdf!* 1609429114831451110 17 15390)
  (simpquot 987905241144837140 109 97657)
  (factor!-prim!-f 2074006644112372697 128 114522)
  (termorder1 1358236308963933418 54 47903)
  (!*a2kwoweight 1539719061253758419 38 33700)
  (equalreval 41285753939560881 36 30423)
  (klistt 1728265828021956209 25 21060)
  (remove!-free!-vars 2174368323223760095 104 87261)
  (gcdlist1 174004670124671281 226 189576)
  (aeval!* 628493549076448941 18 14898)
  (mksfpf 636980284834055583 69 56940)
  (mvar_member 2251939763052860846 24 19746)
  (updkorder 467378026450231291 27 21702)
  (tstpolyarg2 1451086299654119374 66 51210)
  (numrdeg 1032807070519341369 50 38638)
  (formlis 728409951451309225 26 19998)
  (evalequal 105839307103780548 38 28798)
  (listeval 1153493095798721470 131 98826)
  (eqexpr 1199199038089351871 30 22331)
  (!:expt 1362287763718832453 119 85837)
  (yetunknowntypeeval 747948359262086540 13 9316)
  (ezgcd!-comfac 1230955745152052753 84 59972)
  (evallessp 1093636265455228741 11 7744)
  (simpiden 2147502071933457471 348 244722)
  (simpx1 800959311023423158 505 354256)
  (subsq 384321406413976005 36 24885)
  (quotfd 928016986791257599 31 21288)
  (freequote 1552373240600156147 42 28766)
  (factor!-prim!-sqfree!-f 1329418924501892938 206 137432)
  (fctrf 705017156573553394 209 136375)
  (cprod1 640732327899104026 58 37458)
  (intexprnp 445358032917593172 43 27585)
  (quotof 818106602877272024 141 88235)
  (maprint 481953228278592938 198 123107)
  (nth 1574764749196478615 12 7344)
  (eolcheck 56036811817849036 27 16448)
  (!:minusp 1476173374308646395 20 12172)
  (map!-frvarsof 1615882864196511181 33 20070)
  (evalneq 9938270392995631 12 7260)
  (division!-test 540353541649425476 22 13257)
  (putpline 761104583116705390 71 42734)
  (layout!-formula 1747377849314509175 75 44028)
  (opfchk!! 1687024447082484225 177 102624)
  (depends 2238238181331159116 100 56061)
  (degree!-order 1484440485878999285 27 14550)
  (cprod2 1817144964821537004 110 58261)
  (exptf1 31462355031675114 30 15704)
  (subf 258796581305281675 145 73711)
  (qsimpcomb_standard_integer_part_sf 
                              1665938147516837880 48 24276)
  (oprin 1945224205361954863 65 32840)
  (remove!-free!-vars!* 752580457469770235 19 9594)
  (ldepends 2116518864878529421 26 12950)
  (subeval 2155271067526925986 49 23925)
  (errorset!* 2298546658830521872 15 7164)
  (sinitl 1398428616857584375 17 8100)
  (sqfrf 348143066821616856 299 142301)
  (repasc 1403392060480675637 47 22366)
  (plus!-mod!-p 1111968671439503696 125 55175)
  (simp0 1559837550435536811 81 34674)
  (boolvalue!* 1733137918392125566 17 7266)
  (setdmode 1176465607957693750 94 39788)
  (!*ff2a 1251088449311175804 20 8177)
  (intexprlisp 1735549111687725702 23 9092)
  (prepsq!* 1196411126552180164 243 90137)
  (times!-mod!-p 782978871126277227 85 31125)
  (subeval1 1819672709369177341 70 25022)
  (convertmode 1419734818002222436 21 7490)
  (minus!-mod!-p 30039259488710504 38 13259)
  (!*d2n 1327497365554127659 13 4524)
  (put!-kvalue 1843625687887703056 39 13275)
  (freeofl 1695728625742780640 23 7748)
  (evalgreaterp 1140352170817049090 44 14366)
  (factorize!-primitive!-polynomial 
                              1172208675960377239 221 71352)
  (subeval0 420943487747819606 180 57374)
  (pnth 2105877218547202218 27 8595)
  (setk 1991935475192031166 42 13178)
  (set!-general!-modulus 1160174369003061794 37 11185)
  (quotdd 1912772863482661394 52 15690)
  (token1 874885923454637995 295 87582)
  (laurentdegree 281825630188787528 47 13923)
  (sf_member 884932357151544284 37 10168)
  (xcomment 2295626665153483812 19 5184)
  (let3 1036447077780214199 133 35910)
  (scan 567809619504583716 412 105826)
  (setdmode1 772189302448636876 125 31668)
  (times!-term!-mod!-p 1815215736170475390 78 19160)
  (setcdr 997296498172341357 12 2904)
  (reduce!-mod!-p 2049627462342949921 32 7373)
  (let2 916484388786345399 176 40420)
  )

% @@@@@ Resources used: (0 0 29 0)
(scope
  (dm!-abs 1586062461586281520 16 434108)
  (!:minusp 1476173374308646395 20 478800)
  (zero2nil 1409742964361017444 14 330854)
  (!:onep 1705986070590069679 20 430984)
  (constp 183478987393720483 23 460362)
  (!:zerop 394423866574857738 24 410016)
  (nil2zero 1116286023174338362 13 221180)
  (terminalp 570814658694331872 16 246048)
  (smember 1662287129480311788 26 232570)
  (prin2x 1790173073123987471 13 107345)
  (addcomment 1372804578070059914 11 90651)
  (dm!-times 184624166228599264 17 136838)
  (exchk 77689147136581394 15 113388)
  (kernlp 164999121292688655 23 159306)
  (readch1 1561555932291221745 42 265743)
  (dm!-difference 2005037774111500916 14 86940)
  (pnthxzz 138169159601971663 20 111384)
  (subscriptedvarp 823931260129252585 21 114743)
  (initbrsea 698571853162106996 92 484861)
  (testred 990918630093216676 70 368604)
  (!:times 603444015858783716 26 133308)
  (mchkopt 1729578183858772405 20 99506)
  (!*d2q 637035353559099761 36 178897)
  (delcp 2216652391477548477 12 58684)
  (degr 2268903496504914803 23 110330)
  (symtabget 913885264777725579 35 167867)
  (sfp 722215270922230913 20 95224)
  (mkvar 295496274692497666 9 41385)
  (downwght 2244525671779326163 15 67968)
  (listp 774075962164745811 24 107588)
  (initwght 707569640089083076 80 353963)
  (toknump 1184995905126648591 22 75963)
  (downwght1 2050955373394082678 105 339984)
  (pprin2 419699407419200045 20 64124)
  (prepf1 1000857393254247030 47 148692)
  (mintype 106299744356653714 13 39544)
  (simpcar 1247942846384282646 11 32672)
  (testredh 1186309669589512724 37 107964)
  (sinitl 1398428616857584375 17 49572)
  (isimplicit 593824003742764382 34 96872)
  (!:difference 930566649603551463 33 89645)
  (getrtypeor 62732981189452306 19 50974)
  (zeropp 114537037054217839 21 55872)
  (prepf 738641199737096263 19 50172)
  (inshisto 1187670024143300172 86 226106)
  (tmsf!* 988144995514929907 24 62404)
  (multd 141228196692542912 46 116946)
  (quotf 857853803265114541 19 48160)
  (fprin2 2138531040363539154 24 58760)
  (subs2f 502527326963291445 65 154392)
  (prin2!-downcase 693786191323036882 34 77460)
  (multsq 2209816912099416250 64 144080)
  (replus 1681447162779316964 25 51945)
  (noncomp 363494365036146324 15 30690)
  (argsofopr 650039726240780499 12 24486)
  (!*ssave 227583617652824480 25 50595)
  (mchk!* 1167078043197429844 33 66744)
  (retimes 325599858571861418 38 76379)
  (redcodmat 324873024368088783 24 46268)
  (arrayp 1278990460487278380 14 26740)
  (noncomfp 428267692350002325 15 28248)
  (exptchksq 76706164874250578 20 37664)
  (maxtype 978917504103155352 20 37612)
  (delhisto 1668888608220694358 93 171119)
  (subs2q 1811345695060183381 37 67858)
  (getrtypecar 1223747814191161394 11 20032)
  (ckrn1 90271371165667460 58 105128)
  (testredzz 676191363823181739 30 54372)
  (reval 607148151428708743 12 21549)
  (add_prin_char 1052808474631928318 51 89019)
  (negnumberchk 1310370833934802641 23 37719)
  (tmsf 326087880123332104 63 100794)
  (addsq 1993568376341925867 112 174795)
  (i2rd!* 825687587889407946 12 18513)
  (getrtype 633194027386232454 105 158911)
  (rowdel 941053499140587455 46 68828)
  (testpr 1171494861204771004 95 137585)
  (mkround 235522008638545793 15 21560)
  (addf 1513172286766833545 94 135060)
  (eolcheck 56036811817849036 27 38784)
  (freevarinexptchk 1872275930377380044 34 48756)
  (multf 1145738068829297624 207 296717)
  (floatprop 604488489734206271 18 25530)
  (ordpp 1293083647165682616 43 60502)
  (ordad 101705857898930297 41 56710)
  (num!-exponents 1628250233169489671 33 45594)
  (sqchk 1749112851600943144 27 36197)
  (prepsqxx 331390757553135339 12 16038)
  (dm!-minus 2053795124603352492 12 15939)
  (subs2f1 1777076399949388302 300 397220)
  (!*q2a1 927688556363511767 16 20889)
  (mtp 16038743194622787 30 38892)
  (rd!:zerop!: 1142617243211030482 18 23239)
  (recaliasbacksubst 1828039147649271077 58 74291)
  (getrtype2 2259099167249843967 47 59482)
  (ft!:zerop 734794199516223409 25 31492)
  (prepd 408508342710755559 47 58959)
  (insoccs 2144727946593282948 53 66342)
  (prepsq 1050154893809130454 17 21066)
  (expnd1 1024402146569947746 69 85396)
  (red!-char!-downcase 210124458554669637 18 22214)
  (errorp 1573056386602645757 16 19110)
  (mkprod 707895429092293723 177 209514)
  (dm!-eq 1899577135251282375 12 13959)
  (greatertype 2246511074214735828 115 129430)
  (retimes1 1595851840884266764 81 89520)
  (mtchp 1935147057288489014 69 76014)
  (scprint 681365619578760312 49 52069)
  (init 25312081151666013 228 241776)
  (getpower 1213961177307631295 23 24292)
  (sqform 1031835180495865221 25 26064)
  (ordop 300173128121007380 31 32312)
  (prepsqx 2057516612996716158 16 16401)
  (!:minus 1682505242206381904 32 32374)
  (extbrsea 956203769926501161 161 162410)
  (getdec 1713246512318603024 19 19077)
  (carx 5224861291872731 22 22066)
  (inszzz 1111459844564247455 61 60596)
  (xcomment 2295626665153483812 19 18816)
  (cdarx 907577834698043058 13 12845)
  (gcd2 2066153566096260810 19 18771)
  (delyzz 1011952312596623885 27 26284)
  (prin2!* 1863528117295149326 148 143688)
  (addd 764260890471838260 35 33927)
  (dm!-mkfloat 1683939568627972179 19 18200)
  (remdiff 1532169219708288944 75 69749)
  (findoptrow 1202453468727223011 112 103975)
  (dm!-gt 123006194363475270 12 11022)
  (errorset!* 2298546658830521872 15 13716)
  (doublep 620829993394421821 18 15929)
  (remzzzz 1412757569595382138 35 30818)
  (exchk2 134566784218215801 67 57018)
  (insertocc 489335968628987232 33 27952)
  (minusf 458362134412293575 33 27848)
  (mchk 1086845725469419104 181 151710)
  (timesip 450242453837008834 19 15787)
  (mtchp1 1369750783821265649 89 72306)
  (dm!-min 1795872524700527989 14 11356)
  (algid 1436412093731957521 20 16194)
  (noncomdel 288745463013828383 19 15264)
  (smemql 1776792418984353129 31 24327)
  (mcharg1 262540088831149407 94 73538)
  (revpr 1342403318789559466 12 9384)
  (findhr 911043184694409564 51 39722)
  (findhc 844450326142870279 85 65924)
  (expchk 692437827873251503 14 10833)
  (on!-double1 1657322483002638185 26 19885)
  (order!: 390413970415602312 26 19536)
  (noncomp!* 2297228440593165403 22 16128)
  (subs2 437707315930783796 77 56216)
  (token1 874885923454637995 295 210999)
  (setkorder 1274397398323497919 21 14780)
  (rd!:onep 1068964426661989014 25 17521)
  (reval2 650207127780544588 32 21790)
  (ordpa 2167195497377520455 82 55737)
  (mksp 538911718446939340 13 8806)
  (update!-pline 1274874407923293250 85 55274)
  (mcharg2 1685052061124160136 86 55626)
  (gck2 1017820316389674908 119 74229)
  (scan 567809619504583716 412 254309)
  (tchscheme2 1447257969803628223 27 16662)
  (exchk1 799588480073579017 135 83258)
  (optype 1473047862273848934 12 7194)
  (formlis 728409951451309225 26 15358)
  (tchscheme 1933429846154179 64 37034)
  (negf 2284781767503357505 50 28781)
  (setprev 1867212738336538648 52 29730)
  (newsym1 502142044287879804 23 12516)
  (ckrn 2046420340827429049 37 19840)
  (implicitdec 522579618059515775 41 21621)
  (treesizep1 1874148392426143405 27 14117)
  (transferrow1 1243056662242331832 31 16151)
  (simp!* 1373913779489508907 114 59176)
  (aeval 932102353927124216 12 6138)
  (setrow 531873444985007162 190 96578)
  (mapcons 270781156780332465 42 21018)
  (formoptimize1 1435439371494062504 195 95014)
  (dm!-quotient 1412571724363846391 22 10578)
  (codfac 1293872567570893295 88 42006)
  (offexpchk 1358505097838405137 29 13725)
  (rationalizei 33315214509536995 74 34935)
  (unplus 554904849496138922 47 21877)
  (mcharg 790234181309023673 78 35960)
  (reorder 1342638692105521622 40 18246)
  (numberofoccs 1759274925080640013 46 20868)
  (lnc 605447460102045807 23 10362)
  (quotsq 2182746900743472391 14 6300)
  (negsq 254780190327480257 13 5705)
  (prinfit 767580772016161439 39 16762)
  (fkern 1403221737591698134 67 28603)
  (chknewnam 218677808758793034 26 11060)
  (argnochk 2265870519928973438 66 27728)
  (maprint 481953228278592938 198 82921)
  (xread 2220548205264620612 19 7820)
  (revise2 1620512106029212706 182 72929)
  (improvelayout 1601782424665299952 75 29686)
  (kernp 57244187381953360 45 17631)
  (check_info 1708153306166849481 90 35231)
  (oprin 1945224205361954863 65 25276)
  (nspaces 180381001946026275 34 13160)
  (aconc 1980904439834306577 14 5320)
  (noncomperm 526020338461501652 74 28090)
  (lispassignp 336996339852873306 12 4522)
  (simpplus 1778168581532965095 32 11996)
  (pterpri 1147431734925183082 68 25491)
  (invsq 1041696342739553724 28 10488)
  (simp 358165250069595922 520 192705)
  (multdm 1905287449407817295 34 12546)
  (emtch 172021065599540410 18 6500)
  (setdiff 1659014747889895446 23 8284)
  (listeq 2063551688827354275 28 10072)
  (to!*scheme 894560562106469122 162 58161)
  (quotf1 1828444422231483601 181 64706)
  (gcdf 1113020590749230922 58 20605)
  (mkid 763830413824352938 49 16932)
  (round!* 1600015341665582197 14 4827)
  (command1 1549821558856573651 16 5508)
  (intexprnp 445358032917593172 43 14707)
  (exptf1 31462355031675114 30 10106)
  (min0 864010346443940374 13 4352)
  (sub2chk 1759842222052067855 27 9010)
  (cancel 309303107998986780 37 12200)
  (gcddd 1780464485320243296 66 21259)
  (inszzzr 1499206400902837886 61 19446)
  (samefar 1576324890439056336 130 41321)
  (bfzerop!: 1839026735274812755 13 4095)
  (transferrow 1446010489490009659 49 15432)
  (compex 715656686744768710 40 12369)
  (replacein 706179558316473291 322 99497)
  (mchkopt1 1232439593094030039 116 35776)
  (!*n2f 1065773969155496637 14 4257)
  (codgcd 1562451750295323533 56 16918)
  (int!-equiv!-chk 872083308430638116 51 15380)
  (dm!-lt 1899177250035845073 12 3597)
  (ssetvars1 2214540763378349960 140 41955)
  (rd!:minusp 1581282821481386261 18 5377)
  (subscriptedvarp2 50800334019104316 15 4440)
  (putpline 761104583116705390 71 20952)
  (extbrsea1 1795404471356720379 190 55368)
  (expnd 561486801521844035 32 9266)
  (fnewsym 1890467424543029591 45 12820)
  (testrel 1336968792976187742 192 54489)
  (setcloc!* 954059641069504210 22 6120)
  (mk!*sq 46467262058978110 52 14460)
  (intexprlisp 1735549111687725702 23 6372)
  (chkint!* 1141097000288292229 88 24123)
  (csl_normbf 991894296968031228 54 14508)
  (pvarlst!+ 1672933791554080580 54 14494)
  (xread1 2182720796999322689 687 179850)
  (reordsq 1939342261442347640 16 4142)
  (convprec 2100605042271949395 12 3102)
  (mkgclst 1116756160934010428 171 43512)
  (layout!-formula 1747377849314509175 75 18899)
  (gcdfd1 911340253864479797 28 6848)
  (chdel 567485904876222487 31 7548)
  (updatemonomials 825016987333974413 63 15230)
  (returntype 392065717362533074 33 7935)
  (exptf 2188272613046346593 38 9044)
  (mksp!* 2223349506470403139 44 10438)
  (fortranop 1148054324997746753 15 3468)
  (ckpreci!# 1760418846233460477 39 8920)
  (eofcheck 1952448680781234476 23 5250)
  (lispreadp 881448017920639953 12 2720)
  (mkgclstmon 1166146800903508453 70 15679)
  (times!: 1915168680712491538 24 5336)
  (fcoftrm 2217232267672607961 38 8401)
  (reval1 503935399787050638 296 65188)
  (mkspm 1395503691303782035 33 7246)
  (simpminus 1284525534617631377 14 3045)
  (fortranprecedence 7897139049912141 16 3468)
  (add2inputbuf 968145640914926786 23 4950)
  (numberofocc 156592471657068236 52 11124)
  (symtabput 1644911895030325049 102 21737)
  (mkfortterpri 2152033502534402473 11 2343)
  (fortranname 1813213694634429732 51 10560)
  (fortexp 2129437788835831713 12 2442)
  (formatfort 2136901996546949437 160 32356)
  (simpexpon 2272212318468060418 12 2409)
  (resimp1 776855068978790919 21 4214)
  (clearrow 1376747066127767747 82 16348)
  (gpexp1p 842590921140604801 21 4176)
  (inspcvv 1713277897757677681 60 11844)
  (getrmacro 2120815575009837968 32 6313)
  (lispapply 57576345387420375 22 4323)
  (simpexpon1 1123063815822538217 30 5820)
  (gcdf1 1601245059346188078 105 20217)
  (off1 1420198060818939532 12 2310)
  (removechild 881817582755874538 294 55711)
  (inprint 1276969667821437471 254 48058)
  (ordn 1108820801914404530 30 5652)
  (msappend 1882059668621086930 50 9408)
  (arglist_member 1448133497086074019 25 4695)
  (difff 1861133626933240976 67 12312)
  (expdrmacro 1899023807540812485 28 5145)
  (opmtch 1711378154081247636 120 21747)
  (canonsq 1199326236183521647 125 22538)
  (prfexp 89504449963561335 202 36247)
  (ffvar!!2 310501188499810630 68 12193)
  (!:quotient 52530475685901513 58 10332)
  (ord2 84433460375716356 18 3168)
  (rdintequiv 1046980699902822069 17 2992)
  (brupdate 1950695303665590603 85 14908)
  (mkforttab 194199250556763354 15 2627)
  (revalx 1238719321379615845 20 3500)
  (form1 1250355615777510263 302 52438)
  (gcdfd 467449132162915093 17 2924)
  (ftintequiv 1087981557994909819 21 3520)
  (mvar_member 2251939763052860846 24 3992)
  (counts 2148794414898310754 161 26637)
